,target,source,flow
0,WPOK018X,GMAH030Z,0.8714869416030948
1,GLHN006Y,GNAR010Z,0.8449995152495688
2,GKAT031C,GNAR222Z,0.6276433677580041
3,GNAR153A,GKAT362Z,0.8342103529458393
4,GRAP086B,GSAG457A,0.0279926097111326
5,GKAT376Z,WKAT076Y,0.5158438958401641
6,GMAH018A,WBHA005Z,0.7001814113846294
7,GJAN106B,URAP171C,0.6344956208777002
8,GBAG438A,GLUM058B,0.554444757566069
9,WKAT124C,GNAR059C,0.684996961731203
10,GMAH064B,GNAR214C,0.6914001521336485
11,GBHE050A,WLUM158Y,0.8944555341077626
12,WBRN008A,GKAT494C,0.2730862572821815
13,GNAR197C,GBAG144B,0.06157784058943039
14,WKOS194B,GJAN003X,0.6457776469978684
15,ULUM410C,WPOK012E,0.4754048187965628
16,WKAT239A,WKAT010B,0.5185046913707898
17,WDHA094A,GGAN036C,0.2310863462720607
18,WJAN026C,GBAG005C,0.7317915579738402
19,GGHO005B,GLUM454C,0.8610029705176736
20,GLUM121A,GBRN032Z,0.989042801778934
21,WKAT126B,WBHW003B,0.9356299249549822
22,WGAN051Z,GKOS021A,0.009847670724167035
23,GJAN224B,GRAP422B,0.5110628122607658
24,GLUM127A,GGAN187A,0.5598499699360471
25,GGAN119A,WBRJ003A,0.7664559612856606
26,GBHA008Z,WBHA005Z,0.09860900426309172
27,WKAT383A,WKAT581B,0.4191692528371356
28,WPKP010B,GLHN006Y,0.909971214147406
29,WLUM183C,WBHA010Z,0.6172515359048568
30,GKTP006Y,GRAP016A,0.8209246883749003
31,WKAT092A,GKAT169C,0.835274780044522
32,GPOK070C,GLUM448B,0.7440744567972754
33,WNAR199B,GNAR440X,0.4422319592563263
34,GLUM255B,GGAN119B,0.5220773700827243
35,GKAT405C,GNAR068A,0.3128143657061472
36,WNAR410C,WBTM006X,0.43581201059087704
37,ULUM450A,GKOS047A,0.3122803805530845
38,WBHE402C,GITH004Z,0.9010667175121905
39,GJAN175A,WKAT294B,0.9161540914606916
40,GKAT031C,GBAG146A,0.33060131586535013
41,GNAR084B,GGAN006A,0.6487583624785733
42,WJAN107A,GGAN439A,0.7051128274385982
43,GMEC093A,GBAG166A,0.06582707148721789
44,GNAR214B,WNAR256B,0.7653443892539669
45,GJAN307B,WJAN411B,0.4108974833830701
46,GRAP046C,WKAT581B,0.6743394910013405
47,WRAP434C,WNAR440F,0.5838176368517995
48,WBAG466X,WJAN443B,0.13535479326850686
49,GKOS017B,GLUM237B,0.18144891608010394
50,GBRJ005A,GLUM430C,0.3176651621590275
